# Taiwan Maami - Robots.txt
# https://www.taiwanmaami.com

# Allow all search engines to crawl public pages
User-agent: *
Allow: /
Allow: /menu
Allow: /about
Allow: /terms
Allow: /privacy
Allow: /refund
Allow: /shipping
Allow: /faq
Allow: /franchise
Allow: /testimonials
Allow: /categories
Allow: /category/

# Block admin and internal pages from indexing
Disallow: /admin
Disallow: /admin/
Disallow: /staff/
Disallow: /pos/
Disallow: /api/
Disallow: /checkout
Disallow: /cart
Disallow: /orders
Disallow: /track
Disallow: /order-confirmation/
Disallow: /complaint

# Block query parameters that create duplicate content
Disallow: /*?ref=
Disallow: /*?utm_
Disallow: /*?fbclid=
Disallow: /*?gclid=

# Sitemap location
Sitemap: https://www.taiwanmaami.com/sitemap.xml

# Crawl delay (be gentle on server)
Crawl-delay: 1
